,Pictures
0,"[[[ 48  53  57]
  [ 52  57  63]
  [ 54  59  65]
  ...
  [138 144 160]
  [161 164 179]
  [172 174 189]]

 [[ 48  51  58]
  [ 51  54  61]
  [ 51  56  62]
  ...
  [139 142 159]
  [170 173 188]
  [179 178 194]]

 [[ 59  59  67]
  [ 57  60  67]
  [ 57  60  67]
  ...
  [102 105 122]
  [138 140 155]
  [169 168 184]]

 ...

 [[ 54  53  48]
  [ 45  44  39]
  [ 55  56  50]
  ...
  [ 51  40  20]
  [ 59  51  28]
  [ 69  63  39]]

 [[ 56  55  50]
  [ 58  57  52]
  [ 54  55  49]
  ...
  [ 60  49  29]
  [ 67  59  36]
  [ 75  69  45]]

 [[ 80  79  74]
  [101 100  95]
  [ 89  90  84]
  ...
  [ 68  57  37]
  [ 71  63  40]
  [ 76  70  46]]]"
1,"[[[213 173  85]
  [213 173  85]
  [213 173  85]
  ...
  [134 110  40]
  [136 111  45]
  [133 108  44]]

 [[214 174  86]
  [214 174  86]
  [214 174  86]
  ...
  [134 110  40]
  [135 110  44]
  [132 107  43]]

 [[215 175  87]
  [215 175  87]
  [215 175  87]
  ...
  [136 107  41]
  [136 106  42]
  [132 102  38]]

 ...

 [[ 11  11  11]
  [ 10  10  10]
  [  9   9   9]
  ...
  [ 14  16  13]
  [ 13  15  12]
  [ 16  18  15]]

 [[ 12  12  12]
  [ 10  10  10]
  [  9   9   9]
  ...
  [ 13  15  12]
  [ 13  15  12]
  [ 16  18  15]]

 [[ 12  12  12]
  [ 10  10  10]
  [  9   9   9]
  ...
  [ 13  15  12]
  [ 13  15  12]
  [ 15  17  14]]]"
2,"[[[ 19  36  30]
  [ 14  31  25]
  [ 11  26  21]
  ...
  [ 15  26  22]
  [ 15  26  22]
  [ 15  26  22]]

 [[ 16  33  27]
  [ 14  31  25]
  [ 14  29  24]
  ...
  [ 15  26  22]
  [ 15  26  22]
  [ 15  26  22]]

 [[ 16  31  26]
  [ 16  31  26]
  [ 19  31  27]
  ...
  [ 15  26  22]
  [ 15  26  22]
  [ 15  26  22]]

 ...

 [[218 219 211]
  [216 217 211]
  [213 213 211]
  ...
  [166 173 189]
  [178 186 199]
  [189 197 210]]

 [[219 220 214]
  [216 217 212]
  [211 211 211]
  ...
  [160 167 185]
  [183 190 208]
  [181 188 204]]

 [[222 224 210]
  [220 222 209]
  [215 216 210]
  ...
  [117 121 148]
  [126 130 155]
  [140 144 169]]]"
3,"[[[ 95 138  69]
  [ 95 138  69]
  [ 95 138  69]
  ...
  [ 65  97  50]
  [ 65  97  50]
  [ 65  97  50]]

 [[ 89 132  63]
  [ 89 132  63]
  [ 89 132  63]
  ...
  [ 56  88  41]
  [ 56  88  41]
  [ 56  87  43]]

 [[ 83 125  59]
  [ 83 125  59]
  [ 83 125  59]
  ...
  [ 52  83  39]
  [ 52  83  39]
  [ 52  83  41]]

 ...

 [[232 236 247]
  [232 236 247]
  [232 236 247]
  ...
  [ 32  34  23]
  [ 30  32  21]
  [ 28  30  19]]

 [[231 235 246]
  [231 235 246]
  [232 236 247]
  ...
  [ 28  30  19]
  [ 28  30  19]
  [ 24  26  15]]

 [[231 235 246]
  [231 235 246]
  [231 235 246]
  ...
  [ 25  27  16]
  [ 26  28  17]
  [ 21  23  12]]]"
4,"[[[162 204 242]
  [164 203 242]
  [164 203 242]
  ...
  [167 202 240]
  [167 202 240]
  [167 202 240]]

 [[164 203 242]
  [164 203 242]
  [164 203 242]
  ...
  [167 202 240]
  [167 202 240]
  [167 202 240]]

 [[164 203 242]
  [165 203 242]
  [165 203 240]
  ...
  [167 202 240]
  [167 202 240]
  [167 202 240]]

 ...

 [[167 202 240]
  [167 202 240]
  [167 202 240]
  ...
  [167 202 240]
  [167 202 240]
  [167 202 240]]

 [[167 202 240]
  [167 202 240]
  [167 202 240]
  ...
  [167 202 240]
  [167 202 240]
  [167 202 240]]

 [[167 202 240]
  [167 202 240]
  [167 202 240]
  ...
  [167 202 240]
  [167 202 240]
  [167 202 240]]]"
5,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [4 4 4]
  [2 2 2]
  [1 1 1]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [4 4 4]
  [3 3 3]
  [1 1 1]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [6 6 6]
  [6 6 6]
  [5 5 5]]]"
6,"[[[234 225 230]
  [244 235 238]
  [230 221 222]
  ...
  [217 213 210]
  [215 211 208]
  [220 216 213]]

 [[ 23  14  17]
  [219 210 213]
  [226 217 218]
  ...
  [190 186 183]
  [197 193 190]
  [217 213 210]]

 [[ 31  22  23]
  [ 50  42  40]
  [194 184 182]
  ...
  [173 172 167]
  [189 188 184]
  [214 213 209]]

 ...

 [[ 33  30  25]
  [ 48  45  40]
  [ 56  53  46]
  ...
  [ 36  32  21]
  [199 196 189]
  [211 208 201]]

 [[ 31  27  24]
  [ 44  41  36]
  [ 45  42  35]
  ...
  [ 40  36  25]
  [ 26  21  15]
  [225 220 214]]

 [[ 25  21  18]
  [ 36  32  29]
  [ 33  30  25]
  ...
  [ 20  13   3]
  [ 20  15  11]
  [ 12   7   3]]]"
7,"[[[ 62  54  65]
  [ 57  55  60]
  [ 57  59  56]
  ...
  [ 50  43  51]
  [ 49  51  63]
  [ 48  57  74]]

 [[ 53  46  53]
  [ 44  42  45]
  [ 45  47  44]
  ...
  [ 44  39  35]
  [ 45  47  42]
  [ 45  58  51]]

 [[ 48  44  43]
  [ 43  42  40]
  [ 45  46  41]
  ...
  [ 43  39  30]
  [ 44  46  33]
  [ 44  56  36]]

 ...

 [[ 57  62  42]
  [ 61  55  41]
  [ 58  54  42]
  ...
  [114  75  68]
  [ 69  38  36]
  [ 76  51  54]]

 [[ 54  61  43]
  [ 62  60  45]
  [ 66  68  54]
  ...
  [ 83  75  52]
  [ 71  58  42]
  [ 75  58  50]]

 [[ 44  46  32]
  [ 42  48  34]
  [ 51  49  37]
  ...
  [ 64  70  42]
  [ 94  82  68]
  [ 63  44  40]]]"
8,"[[[181 154 124]
  [182 155 125]
  [183 157 124]
  ...
  [168 144 106]
  [167 144 103]
  [166 143 102]]

 [[180 153 123]
  [181 154 124]
  [182 156 123]
  ...
  [168 144 106]
  [167 143 105]
  [166 143 102]]

 [[179 152 122]
  [180 153 123]
  [181 155 122]
  ...
  [167 143 105]
  [167 143 105]
  [166 143 102]]

 ...

 [[200 172 135]
  [200 172 135]
  [201 173 134]
  ...
  [210 208 211]
  [223 221 224]
  [231 229 232]]

 [[200 172 135]
  [200 172 135]
  [201 173 134]
  ...
  [208 206 209]
  [220 218 221]
  [229 227 230]]

 [[200 172 135]
  [200 172 135]
  [201 173 134]
  ...
  [207 205 208]
  [218 216 219]
  [229 227 230]]]"
9,"[[[216 208 205]
  [229 221 218]
  [231 226 222]
  ...
  [204 186 172]
  [174 158 145]
  [156 140 127]]

 [[214 203 197]
  [226 217 210]
  [228 219 214]
  ...
  [177 159 145]
  [143 127 114]
  [123 107  94]]

 [[218 201 193]
  [229 212 204]
  [228 214 205]
  ...
  [150 132 118]
  [110  94  81]
  [ 91  75  62]]

 ...

 [[155 139 126]
  [129 113 100]
  [100  84  71]
  ...
  [ 35  24  18]
  [ 39  28  22]
  [ 45  34  28]]

 [[114 101  92]
  [ 86  73  64]
  [ 58  45  36]
  ...
  [ 49  40  35]
  [ 54  45  40]
  [ 59  50  45]]

 [[102  92  83]
  [ 77  67  58]
  [ 58  48  39]
  ...
  [ 64  54  52]
  [ 63  55  52]
  [ 66  58  55]]]"
